     1→     1→import { create } from 'zustand';
     2→     2→
     3→     3→// ============ PAGE TYPES ============
     4→     4→export type Page =
    34→    34→  | '2fa-setup' | '2fa-disable'
    35→    35→  // Help sub-pages
    36→    36→  | 'faq' | 'contact-support' | 'report-issue' | 'terms-of-service' | 'privacy-policy' | 'refund-policy'
    37→    37→  // Exam pages
    38→    38→  | 'exam-prep' | 'exam-schedule' | 'exam-results' | 'exam-practice' | 'exam-tips'
    39→    39→  // Social/Community pages
    40→    40→  | 'leaderboard' | 'study-groups' | 'peer-connections' | 'community' | 'feedback' | 'roadmap'
    41→    41→  // Category
    42→    42→  | 'category'
    43→    43→  // Misc pages
    44→    44→  | 'pricing' | 'changelog' | 'maintenance' | 'terms' | 'privacy'
    45→    45→  // Payment pages
    46→    46→  | 'payment-result' | 'payment-cancel'
    47→    47→  // Error pages
    48→    48→  | 'error-404' | 'error-500';
    49→    49→
    50→    50→// ============ URL MAPPING ============
    51→    51→// Maps page names to URL paths and vice versa
    52→    52→const pageToPath: Record<string, string> = {
    53→    53→  'home': '/',
    54→    54→  'login': '/login',
    55→    55→  'signup': '/signup',
    56→    56→  'forgot-password': '/forgot-password',
    57→    57→  'explore': '/explore',
    58→    58→  'search': '/search',
    59→    59→  'notifications': '/notifications',
    60→    60→  'profile': '/profile',
    61→    61→  'course-detail': '/course/detail',
    62→    62→  'video-player': '/video/play',
    63→    63→  'course-curriculum': '/course/curriculum',
    64→    64→  'course-reviews': '/course/reviews',
    65→    65→  'course-qa': '/course/qa',
    66→    66→  'course-announcements': '/course/announcements',
    67→    67→  'course-resources': '/course/resources',
    68→    68→  'course-notes': '/course/notes',
    69→    69→  'course-quizzes': '/course/quizzes',
    70→    70→  'course-progress': '/course/progress',
    71→    71→  'instructors': '/instructors',
    72→    72→  'instructor-profile': '/instructor/profile',
    73→    73→  'instructor-courses': '/instructor/courses',
    74→    74→  'instructor-reviews': '/instructor/reviews',
    75→    75→  'instructor-schedule': '/instructor/schedule',
    76→    76→  'instructor-contact': '/instructor/contact',
    77→    77→  'my-courses': '/my-courses',
    78→    78→  'bookmarks': '/bookmarks',
    79→    79→  'settings': '/settings',
    80→    80→  'help': '/help',
    81→    81→  'watch-history': '/watch-history',
    82→    82→  'downloads': '/downloads',
    83→    83→  'certificates': '/certificates',
    84→    84→  'live-sessions': '/live-sessions',
    85→    85→  'achievements': '/achievements',
    86→    86→  'assignment': '/assignment',
    87→    87→  'discussion': '/discussion',
    88→    88→  'about': '/about',
    89→    89→  'dept-cse': '/department/cse',
    90→    90→  'dept-ete': '/department/ete',
    91→    91→  'dept-eee': '/department/eee',
    92→    92→  'dept-me': '/department/me',
    93→    93→  'dept-ce': '/department/ce',
    94→    94→  'dept-architecture': '/department/architecture',
    95→    95→  'dept-textile': '/department/textile',
    96→    96→  'dept-chemical': '/department/chemical',
    97→    97→  'dept-automobile': '/department/automobile',
    98→    98→  'dept-rac': '/department/rac',
    99→    99→  'dept-glass-ceramic': '/department/glass-ceramic',
   100→   100→  'dept-printing': '/department/printing',
   101→   101→  'dept-surveying': '/department/surveying',
   102→   102→  'dept-mechatronics': '/department/mechatronics',
   103→   103→  'dept-mining': '/department/mining',
   104→   104→  'dept-metallurgical': '/department/metallurgical',
   105→   105→  'dept-power': '/department/power',
   106→   106→  'dept-instrumentation': '/department/instrumentation',
   107→   107→  'dept-food': '/department/food',
   108→   108→  'dept-leather': '/department/leather',
   109→   109→  'semester-1': '/semester/1',
   110→   110→  'semester-2': '/semester/2',
   111→   111→  'semester-3': '/semester/3',
   112→   112→  'semester-4': '/semester/4',
   113→   113→  'semester-5': '/semester/5',
   114→   114→  'semester-6': '/semester/6',
   115→   115→  'semester-7': '/semester/7',
   116→   116→  'semester-8': '/semester/8',
   117→   117→  'edit-profile': '/profile/edit',
   118→   118→  'change-password': '/profile/change-password',
   119→   119→  'learning-stats': '/profile/learning-stats',
   120→   120→  'subscription': '/profile/subscription',
   121→   121→  'referral': '/profile/referral',
   122→   122→  'delete-account': '/profile/delete-account',
   123→   123→  'settings-account': '/settings/account',
   124→   124→  'settings-notifications': '/settings/notifications',
   125→   125→  'settings-privacy': '/settings/privacy',
   126→   126→  'settings-language': '/settings/language',
   127→   127→  'settings-theme': '/settings/theme',
   128→   128→  'settings-downloads': '/settings/downloads',
   129→   129→  'settings-video-quality': '/settings/video-quality',
   130→   130→  'settings-download-settings': '/settings/download-settings',
   131→   131→  'settings-network-data': '/settings/network-data',
   132→   132→  'settings-content-protection': '/settings/content-protection',
   133→   133→  'settings-sessions': '/settings/sessions',
   134→   134→  '2fa-setup': '/settings/2fa/setup',
   135→   135→  '2fa-disable': '/settings/2fa/disable',
   136→   136→  'faq': '/help/faq',
   137→   137→  'contact-support': '/help/contact-support',
   138→   138→  'report-issue': '/help/report-issue',
   139→   139→  'terms-of-service': '/help/terms-of-service',
   140→   140→  'privacy-policy': '/help/privacy-policy',
   141→   141→  'refund-policy': '/help/refund-policy',
   142→   142→  'exam-prep': '/exam/prep',
   143→   143→  'exam-schedule': '/exam/schedule',
   144→   144→  'exam-results': '/exam/results',
   145→   145→  'exam-practice': '/exam/practice',
   146→   146→  'exam-tips': '/exam/tips',
   147→   147→  'leaderboard': '/community/leaderboard',
   148→   148→  'study-groups': '/community/study-groups',
   149→   149→  'peer-connections': '/community/peer-connections',
   150→   150→  'community': '/community',
   151→   151→  'feedback': '/community/feedback',
   152→   152→  'roadmap': '/community/roadmap',
   153→   153→  'category': '/category',
   154→   154→  'pricing': '/pricing',
   155→   155→  'changelog': '/changelog',
   156→   156→  'maintenance': '/maintenance',
   157→   157→  'terms': '/terms',
   158→   158→  'privacy': '/privacy',
   159→   159→  'payment-result': '/payment-result',
   160→   160→  'payment-cancel': '/payment-cancel',
   161→   161→  'error-404': '/error/404',
   162→   162→  'error-500': '/error/500',
   163→   163→};
   164→   164→
   165→   165→// Reverse mapping: path → page name
   166→   166→const pathToPage: Record<string, string> = {};
   167→   167→for (const [page, path] of Object.entries(pageToPath)) {
   168→   168→  pathToPage[path] = page;
   169→   169→}
   170→   170→
   171→   171→/** Convert a page name to a URL path, including dynamic params */
   172→   172→export function pageToUrl(page: string, params?: Record<string, unknown>): string {
   173→   173→  let path = pageToPath[page] || `/${page}`;
   174→   174→
   175→   175→  // Append dynamic params as URL segments
   176→   176→  if (params) {
   177→   177→    const extraSegments: string[] = [];
   178→   178→    if (params.courseId) extraSegments.push(String(params.courseId));
   179→   179→    if (params.videoId) extraSegments.push(String(params.videoId));
   180→   180→    if (params.instructorId) extraSegments.push(String(params.instructorId));
   181→   181→    if (params.query) extraSegments.push(encodeURIComponent(String(params.query)));
   182→   182→    if (params.userId) extraSegments.push(String(params.userId));
   183→   183→    if (extraSegments.length > 0) {
   184→   184→      path += '/' + extraSegments.join('/');
   185→   185→    }
   186→   186→  }
   187→   187→
   188→   188→  return path;
   189→   189→}
   190→   190→
   191→   191→/** Convert a URL path back to a page name and params */
   192→   192→export function urlToPage(urlPath: string): { page: string; params: Record<string, string> } {
   193→   193→  // Normalize: remove trailing slash
   194→   194→  const normalized = urlPath.replace(/\/+$/, '') || '/';
   195→   195→
   196→   196→  // Try exact match first
   197→   197→  const exactMatch = pathToPage[normalized];
   198→   198→  if (exactMatch) {
   199→   199→    return { page: exactMatch, params: {} };
   200→   200→  }
   201→   201→
   202→   202→  // Try matching with dynamic segments
   203→   203→  // e.g., /course/detail/c1 → { page: 'course-detail', params: { courseId: 'c1' } }
   204→   204→  // e.g., /search/web%20dev → { page: 'search', params: { query: 'web dev' } }
   205→   205→  // e.g., /instructor/profile/ins1 → { page: 'instructor-profile', params: { instructorId: 'ins1' } }
   206→   206→
   207→   207→  const segments = normalized.split('/').filter(Boolean);
   208→   208→
   209→   209→  // Try progressively shorter paths
   210→   210→  for (let i = segments.length; i >= 1; i--) {
   211→   211→    const prefix = '/' + segments.slice(0, i).join('/');
   212→   212→    const match = pathToPage[prefix];
   213→   213→    if (match) {
   214→   214→      const extraSegments = segments.slice(i);
   215→   215→      const params: Record<string, string> = {};
   216→   216→
   217→   217→      // Assign extra segments to known param keys based on page type
   218→   218→      if (match === 'course-detail' && extraSegments[0]) params.courseId = extraSegments[0];
   219→   219→      else if (match === 'video-player' && extraSegments[0]) params.videoId = extraSegments[0];
   220→   220→      else if (match === 'instructor-profile' && extraSegments[0]) params.instructorId = extraSegments[0];
   221→   221→      else if (match === 'search' && extraSegments[0]) params.query = decodeURIComponent(extraSegments[0]);
   222→   222→      else if (match === 'profile' && extraSegments[0]) params.userId = extraSegments[0];
   223→   223→      else {
   224→   224→        // Generic: store as param0, param1, etc.
   225→   225→        extraSegments.forEach((seg, idx) => {
   226→   226→          params[`param${idx}`] = seg;
   227→   227→        });
   228→   228→      }
   229→   229→
   230→   230→      return { page: match, params };
   231→   231→    }
   232→   232→  }
   233→   233→
   234→   234→  // No match found → 404
   235→   235→  return { page: 'error-404', params: {} };
   236→   236→}
   237→   237→
   238→   238→// ============ NAVIGATION STORE ============
   239→   239→interface NavigationState {
   240→   240→  currentPage: Page;
   241→   241→  pageParams: Record<string, unknown>;
   242→   242→  navigate: (page: Page, params?: Record<string, unknown>) => void;
   243→   243→  goBack: () => void;
   244→   244→  history: Array<{ page: Page; params: Record<string, unknown> }>;
   245→   245→  sidebarOpen: boolean;
   246→   246→  toggleSidebar: () => void;
   247→   247→  setSidebarOpen: (open: boolean) => void;
   248→   248→  syncFromUrl: (urlPath: string) => void;
   249→   249→}
   250→   250→
   251→   251→let isNavigatingProgrammatically = false;
   252→   252→
   253→   253→export const useNavigationStore = create<NavigationState>((set, get) => ({
   254→   254→  currentPage: 'home',
   255→   255→  pageParams: {},
   256→   256→  history: [],
   257→   257→  sidebarOpen: false,
   258→   258→  toggleSidebar: () => set((s) => ({ sidebarOpen: !s.sidebarOpen })),
   259→   259→  setSidebarOpen: (open) => set({ sidebarOpen: open }),
   260→   260→  navigate: (page, params = {}) => {
   261→   261→    const state = get();
   262→   262→    const url = pageToUrl(page, params);
   263→   263→
   264→   264→    // Update browser URL
   265→   265→    if (typeof window !== 'undefined') {
   266→   266→      isNavigatingProgrammatically = true;
   267→   267→      window.history.pushState({ page, params }, '', url);
   268→   268→      // Reset the flag after a microtask
   269→   269→      queueMicrotask(() => { isNavigatingProgrammatically = false; });
   270→   270→    }
   271→   271→
   272→   272→    set({
   273→   273→      currentPage: page,
   274→   274→      pageParams: params,
   275→   275→      history: [...state.history, { page: state.currentPage, params: state.pageParams }],
   276→   276→    });
   277→   277→  },
   278→   278→  goBack: () => {
   279→   279→    const state = get();
   280→   280→    if (typeof window !== 'undefined') {
   281→   281→      window.history.back();
   282→   282→    }
   283→   283→    if (state.history.length > 0) {
   284→   284→      const prev = state.history[state.history.length - 1];
   285→   285→      set({
   286→   286→        currentPage: prev.page,
   287→   287→        pageParams: prev.params,
   288→   288→        history: state.history.slice(0, -1),
   289→   289→      });
   290→   290→    }
   291→   291→  },
   292→   292→  syncFromUrl: (urlPath: string) => {
   293→   293→    const { page, params } = urlToPage(urlPath);
   294→   294→    if (page !== get().currentPage || JSON.stringify(params) !== JSON.stringify(get().pageParams)) {
   295→   295→      set({
   296→   296→        currentPage: page as Page,
   297→   297→        pageParams: params,
   298→   298→      });
   299→   299→    }
   300→   300→  },
   301→   301→}));
   302→   302→
   303→   303→// ============ AUTH STORE ============
   304→   304→import { authApi, setAuthToken, clearAuthToken, getAuthToken } from './api-client';
   305→   305→import { technologyApi, instituteApi, watchHistoryApi, studentNotificationsApi } from './api-client';
   306→   306→
   307→   307→export interface User {
   308→   308→  id: string;
   309→   309→  fullName: string;
   310→   310→  email: string;
   311→   311→  institute?: string;
   312→   312→  instituteId?: number;
   313→   313→  technology?: string;
   314→   314→  semester?: number;
   315→   315→  avatarUrl?: string;
   316→   316→  role: string;
   317→   317→  isNewUser?: boolean;
   318→   318→  enrolledCourseIds?: string[];
   319→   319→  emailVerified?: boolean;
   320→   320→}
   321→   321→
   322→   322→interface AuthState {
   323→   323→  user: User | null;
   324→   324→  isAuthenticated: boolean;
   325→   325→  isSignupPending: boolean;  // true after signup, before OTP verification
   326→   326→  isHydrated: boolean;  // true once we've read localStorage on the client
   327→   327→  isLoading: boolean;
   328→   328→  login: (email: string, password: string) => Promise<void>;
   329→   329→  signup: (data: { fullName: string; email: string; password: string; instituteId?: number; technology?: string }) => Promise<{ token: string; userId: string }>;
   330→   330→  logout: () => Promise<void>;
   331→   331→  forgotPassword: (email: string) => Promise<void>;
   332→   332→  resetPassword: (email: string, otp: string, newPassword: string) => Promise<boolean>;
   333→   333→  verifyOTP: (email: string, otp: string) => Promise<boolean>;
   334→   334→  resendOTP: (email: string) => Promise<void>;
   335→   335→  setUser: (user: User | null) => void;
   336→   336→  hydrateAuth: () => void;  // read localStorage and set isHydrated
   337→   337→  refreshUser: () => Promise<void>;
   338→   338→}
   339→   339→
   340→   340→// ============ AUTH PERSISTENCE ============
   341→   341→const AUTH_STORAGE_KEY = 'dakkho-auth-session';
   342→   342→
   343→   343→const loadAuthSession = (): { user: User | null; isAuthenticated: boolean; isSignupPending: boolean } => {
   344→   344→  if (typeof window === 'undefined') return { user: null, isAuthenticated: false, isSignupPending: false };
   345→   345→  try {
   346→   346→    const stored = localStorage.getItem(AUTH_STORAGE_KEY);
   347→   347→    const token = localStorage.getItem('dakkho_student_token');
   348→   348→    if (stored && token) {
   349→   349→      const parsed = JSON.parse(stored);
   350→   350→      if (parsed.expiresAt && Date.now() < parsed.expiresAt) {
   351→   351→        return { user: parsed.user, isAuthenticated: parsed.isAuthenticated, isSignupPending: parsed.isSignupPending || false };
   352→   352→      }
   353→   353→      localStorage.removeItem(AUTH_STORAGE_KEY);
   354→   354→      localStorage.removeItem('dakkho_student_token');
   355→   355→    }
   356→   356→  } catch {}
   357→   357→  return { user: null, isAuthenticated: false, isSignupPending: false };
   358→   358→};
   359→   359→
   360→   360→const saveAuthSession = (user: User | null, isAuthenticated: boolean, isSignupPending: boolean = false) => {
   361→   361→  if (typeof window === 'undefined') return;
   362→   362→  try {
   363→   363→    if ((isAuthenticated || isSignupPending) && user) {
   364→   364→      const expiresAt = Date.now() + 30 * 24 * 60 * 60 * 1000;
   365→   365→      localStorage.setItem(AUTH_STORAGE_KEY, JSON.stringify({ user, isAuthenticated, isSignupPending, expiresAt }));
   366→   366→    } else {
   367→   367→      localStorage.removeItem(AUTH_STORAGE_KEY);
   368→   368→    }
   369→   369→  } catch {}
   370→   370→};
   371→   371→
   372→   372→// IMPORTANT: Always initialise as unauthenticated so that the first
   373→   373→// client render matches the server render (SSR always renders as
   374→   374→// unauthenticated).  The real session is loaded in a useEffect via
   375→   375→// hydrateAuth() which runs AFTER hydration, avoiding a mismatch.
   376→   376→export const useAuthStore = create<AuthState>((set, get) => ({
   377→   377→  user: null,
   378→   378→  isAuthenticated: false,
   379→   379→  isSignupPending: false,
   380→   380→  isHydrated: false,
   381→   381→  isLoading: false,
   382→   382→  login: async (email, password) => {
   383→   383→    set({ isLoading: true });
   384→   384→    try {
   385→   385→      const res = await authApi.login({ email, password });
   386→   386→      if (res.success && res.token) {
   387→   387→        setAuthToken(res.token);
   388→   388→        const user: User = {
   389→   389→          id: res.user?.id || '',
   390→   390→          fullName: res.user?.name || '',
   391→   391→          email: res.user?.email || email,
   392→   392→          institute: res.user?.instituteName || undefined,
   393→   393→          instituteId: res.user?.instituteId || undefined,
   394→   394→          technology: res.user?.technology || undefined,
   395→   395→          semester: res.user?.semester ? Math.floor(Number(res.user.semester)) : undefined,
   396→   396→          emailVerified: res.user?.emailVerified || false,
   397→   397→          avatarUrl: res.user?.avatarUrl || '',
   398→   398→          role: res.user?.role || 'student',
   399→   399→          isNewUser: false,
   400→   400→          enrolledCourseIds: [],
   401→   401→        };
   402→   402→        set({ user, isAuthenticated: true, isLoading: false });
   403→   403→        saveAuthSession(user, true);
   404→   404→
   405→   405→        if (user.instituteId && !user.institute) {
   406→   406→          try {
   407→   407→            const instRes = await instituteApi.list({ limit: 100 });
   408→   408→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   409→   409→            if (inst) {
   410→   410→              user.institute = inst.name;
   411→   411→              set({ user });
   412→   412→              saveAuthSession(user, true);
   413→   413→            }
   414→   414→          } catch {}
   415→   415→        }
   416→   416→
   417→   417→        // Apply theme preference from D1 (persisted on server)
   418→   418→        const themeModeFromServer = res.user?.themeMode;
   419→   419→        if (themeModeFromServer && typeof window !== 'undefined') {
   420→   420→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   421→   421→          const effectiveTheme = themeModeFromServer === 'system'
   422→   422→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   423→   423→            : themeModeFromServer;
   424→   424→          if (effectiveTheme === 'dark') {
   425→   425→            document.documentElement.classList.add('dark');
   426→   426→          } else {
   427→   427→            document.documentElement.classList.remove('dark');
   428→   428→          }
   429→   429→        }
   430→   430→      } else {
   431→   431→        throw new Error(res.message || 'Login failed');
   432→   432→      }
   433→   433→    } catch (err: any) {
   434→   434→      set({ isLoading: false });
   435→   435→      throw new Error(err.message || 'Invalid email or password');
   436→   436→    }
   437→   437→  },
   438→   438→  signup: async (data) => {
   439→   439→    set({ isLoading: true });
   440→   440→    try {
   441→   441→      const res = await authApi.signup({
   442→   442→        fullName: data.fullName,
   443→   443→        email: data.email,
   444→   444→        password: data.password,
   445→   445→        instituteId: data.instituteId,
   446→   446→        technology: data.technology,
   447→   447→      });
   448→   448→      if (res.success && res.token) {
   449→   449→        setAuthToken(res.token);
   450→   450→        const user: User = {
   451→   451→          id: res.userId || '',
   452→   452→          fullName: data.fullName,
   453→   453→          email: data.email,
   454→   454→          instituteId: data.instituteId,
   455→   455→          technology: data.technology,
   456→   456→          avatarUrl: res.user?.avatarUrl || '',
   457→   457→          role: 'student',
   458→   458→          isNewUser: true,
   459→   459→          emailVerified: false,
   460→   460→          enrolledCourseIds: [],
   461→   461→        };
   462→   462→        set({ user, isSignupPending: true, isAuthenticated: false, isLoading: false });
   463→   463→        saveAuthSession(user, false, true);
   464→   464→        return { token: res.token, userId: res.userId || '' };
   465→   465→      } else {
   466→   466→        throw new Error(res.message || 'Signup failed');
   467→   467→      }
   468→   468→    } catch (err: any) {
   469→   469→      set({ isLoading: false });
   470→   470→      throw new Error(err.message || 'Signup failed. Please try again.');
   471→   471→    }
   472→   472→  },
   473→   473→  logout: async () => {
   474→   474→    try {
   475→   475→      await authApi.logout();
   476→   476→    } catch {}
   477→   477→    clearAuthToken();
   478→   478→    set({ user: null, isAuthenticated: false, isSignupPending: false });
   479→   479→    saveAuthSession(null, false, false);
   480→   480→  },
   481→   481→  forgotPassword: async (email) => {
   482→   482→    set({ isLoading: true });
   483→   483→    try {
   484→   484→      await authApi.forgotPassword({ email });
   485→   485→    } catch (err: any) {
   486→   486→      throw new Error(err.message || 'Failed to send reset email');
   487→   487→    } finally {
   488→   488→      set({ isLoading: false });
   489→   489→    }
   490→   490→  },
   491→   491→  resetPassword: async (email, otp, newPassword) => {
   492→   492→    set({ isLoading: true });
   493→   493→    try {
   494→   494→      const res = await authApi.resetPassword({ email, otp, newPassword });
   495→   495→      if (res.success) {
   496→   496→        return true;
   497→   497→      }
   498→   498→      throw new Error(res.message || 'Password reset failed');
   499→   499→    } catch (err: any) {
   500→   500→      throw new Error(err.message || 'Password reset failed');
   501→   501→    } finally {
   502→   502→      set({ isLoading: false });
   503→   503→    }
   504→   504→  },
   505→   505→  verifyOTP: async (email, otp) => {
   506→   506→    try {
   507→   507→      const res = await authApi.verifyOTP({ email, otp });
   508→   508→      if (res.success) {
   509→   509→        const user = get().user;
   510→   510→        if (user) {
   511→   511→          const updatedUser = { ...user, emailVerified: true };
   512→   512→          set({ user: updatedUser, isSignupPending: false, isAuthenticated: true });
   513→   513→          saveAuthSession(updatedUser, true, false);
   514→   514→        }
   515→   515→        return true;
   516→   516→      }
   517→   517→      return false;
   518→   518→    } catch {
   519→   519→      return false;
   520→   520→    }
   521→   521→  },
   522→   522→  resendOTP: async (email) => {
   523→   523→    try {
   524→   524→      await authApi.resendOTP({ email });
   525→   525→    } catch {}
   526→   526→  },
   527→   527→  setUser: (user) => {
   528→   528→    set({ user, isAuthenticated: !!user });
   529→   529→    saveAuthSession(user, !!user);
   530→   530→  },
   531→   531→  hydrateAuth: () => {
   532→   532→    const session = loadAuthSession();
   533→   533→    set({
   534→   534→      user: session.user,
   535→   535→      isAuthenticated: session.isAuthenticated,
   536→   536→      isSignupPending: session.isSignupPending,
   537→   537→      isHydrated: true,
   538→   538→    });
   539→   539→  },
   540→   540→  refreshUser: async () => {
   541→   541→    try {
   542→   542→      const token = getAuthToken();
   543→   543→      if (!token) return;
   544→   544→      const res = await authApi.me();
   545→   545→      if (res.user) {
   546→   546→        const user: User = {
   547→   547→          id: res.user.id,
   548→   548→          fullName: res.user.name,
   549→   549→          email: res.user.email,
   550→   550→          institute: res.user.instituteName || undefined,
   551→   551→          instituteId: res.user.instituteId || undefined,
   552→   552→          technology: res.user.technology || undefined,
   553→   553→          semester: res.user.semester ? Math.floor(Number(res.user.semester)) : undefined,
   554→   554→          emailVerified: res.user.emailVerified,
   555→   555→          avatarUrl: res.user?.avatarUrl || '',
   556→   556→          role: res.user?.role || 'student',
   557→   557→        };
   558→   558→        set({ user });
   559→   559→        saveAuthSession(user, true);
   560→   560→
   561→   561→        // Resolve institute name from ID if not returned by API
   562→   562→        if (user.instituteId && !user.institute) {
   563→   563→          try {
   564→   564→            const instRes = await instituteApi.list({ limit: 100 });
   565→   565→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   566→   566→            if (inst) {
   567→   567→              user.institute = inst.name;
   568→   568→              set({ user });
   569→   569→              saveAuthSession(user, true);
   570→   570→            }
   571→   571→          } catch {}
   572→   572→        }
   573→   573→
   574→   574→        // Apply theme preference from D1 (persisted on server)
   575→   575→        const themeModeFromServer = res.user.themeMode;
   576→   576→        if (themeModeFromServer && typeof window !== 'undefined') {
   577→   577→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   578→   578→          const effectiveTheme = themeModeFromServer === 'system'
   579→   579→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   580→   580→            : themeModeFromServer;
   581→   581→          if (effectiveTheme === 'dark') {
   582→   582→            document.documentElement.classList.add('dark');
   583→   583→          } else {
   584→   584→            document.documentElement.classList.remove('dark');
   585→   585→          }
   586→   586→        }
   587→   587→      }
   588→   588→    } catch {}
   589→   589→  },
   590→   590→}));
   591→   591→
   592→   592→// ============ THEME STORE ============
   593→   593→interface ThemeState {
   594→   594→  theme: 'light' | 'dark';
   595→   595→  themeMode: 'light' | 'dark' | 'system';
   596→   596→  setThemeMode: (mode: 'light' | 'dark' | 'system') => void;
   597→   597→  toggleTheme: () => void;
   598→   598→  loadFromPreferences: (mode: 'light' | 'dark' | 'system') => void;
   599→   599→}
   600→   600→
   601→   601→const THEME_STORAGE_KEY = 'dakkho_theme_mode';
   602→   602→
   603→   603→const loadStoredThemeMode = (): 'light' | 'dark' | 'system' => {
   604→   604→  if (typeof window === 'undefined') return 'system';
   605→   605→  try {
   606→   606→    const stored = localStorage.getItem(THEME_STORAGE_KEY);
   607→   607→    if (stored === 'light' || stored === 'dark' || stored === 'system') return stored;
   608→   608→  } catch {}
   609→   609→  return 'system';
   610→   610→};
   611→   611→
   612→   612→const applyThemeMode = (mode: 'light' | 'dark' | 'system'): 'light' | 'dark' => {
   613→   613→  let effectiveTheme: 'light' | 'dark';
   614→   614→  if (mode === 'system') {
   615→   615→    effectiveTheme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light';
   616→   616→  } else {
   617→   617→    effectiveTheme = mode;
   618→   618→  }
   619→   619→  if (effectiveTheme === 'dark') {
   620→   620→    document.documentElement.classList.add('dark');
   621→   621→  } else {
   622→   622→    document.documentElement.classList.remove('dark');
   623→   623→  }
   624→   624→  return effectiveTheme;
   625→   625→};
   626→   626→
   627→   627→export const useThemeStore = create<ThemeState>((set, get) => ({
   628→   628→  theme: 'light',
   629→   629→  themeMode: loadStoredThemeMode(),
   630→   630→  setThemeMode: (mode) => {
   631→   631→    if (typeof window !== 'undefined') {
   632→   632→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   633→   633→      const effectiveTheme = applyThemeMode(mode);
   634→   634→      set({ themeMode: mode, theme: effectiveTheme });
   635→   635→    }
   636→   636→  },
   637→   637→  toggleTheme: () => {
   638→   638→    const next = get().theme === 'light' ? 'dark' : 'light';
   639→   639→    set({ theme: next, themeMode: next });
   640→   640→    if (typeof window !== 'undefined') {
   641→   641→      localStorage.setItem(THEME_STORAGE_KEY, next);
   642→   642→    }
   643→   643→    if (next === 'dark') {
   644→   644→      document.documentElement.classList.add('dark');
   645→   645→    } else {
   646→   646→      document.documentElement.classList.remove('dark');
   647→   647→    }
   648→   648→  },
   649→   649→  loadFromPreferences: (mode) => {
   650→   650→    if (typeof window !== 'undefined') {
   651→   651→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   652→   652→      const effectiveTheme = applyThemeMode(mode);
   653→   653→      set({ themeMode: mode, theme: effectiveTheme });
   654→   654→    }
   655→   655→  },
   656→   656→}));
   657→   657→
   658→   658→// ============ WATCH PROGRESS STORE ============
   659→   659→export interface WatchProgress {
   660→   660→  videoId: string;
   661→   661→  courseId: string;
   662→   662→  lastPosition: number;
   663→   663→  progress: number;
   664→   664→  completed: boolean;
   665→   665→  lastWatched: number;
   666→   666→}
   667→   667→
   668→   668→interface WatchProgressState {
   669→   669→  progress: Record<string, WatchProgress>;
